Country,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases
North America,North America,,"131,889,132",,"1,695,941",,"127,665,129",+350,"2,528,062"
Asia,Asia,,"221,500,265",,"1,553,662",,"205,673,091",,"14,273,512"
Europe,Europe,,"253,406,198",,"2,101,824",,"248,754,104",+474,"2,550,270"
South America,South America,,"70,200,879",,"1,367,332",,"66,683,585",,"2,149,962"
Oceania,Australia/Oceania,,"14,895,771",,"33,015",,"14,752,388",,"110,368"
Africa,Africa,,"12,860,924",,"258,892",,"12,090,808",,"511,224"
,,,721,,15,,706,,0
World,All,,"704,753,890",0,"7,010,681",0,"675,619,811",+790,"22,123,398"
USA,North America,"334,805,269","111,820,082",,"1,219,487",,"109,814,428",,"786,167"
India,Asia,"1,406,631,776","45,035,393",,"533,570",,N/A,N/A,N/A
France,Europe,"65,584,518","40,138,560",,"167,642",,"39,970,918",,0
Germany,Europe,"83,883,596","38,828,995",,"183,027",,"38,240,600",,"405,368"
Brazil,South America,"215,353,593","38,743,918",,"711,380",,"36,249,161",,"1,783,377"
S. Korea,Asia,"51,329,899","34,571,873",,"35,934",,"34,535,939",,0
Japan,Asia,"125,584,838","33,803,572",,"74,694",,N/A,N/A,N/A
Italy,Europe,"60,262,770","26,723,249",,"196,487",,"26,361,218",,"165,544"
UK,Europe,"68,497,907","24,910,387",,"232,112",,"24,678,275",,0
Russia,Europe,"145,805,947","24,124,215",,"402,756",,"23,545,818",,"175,641"
Turkey,Asia,"85,561,976","17,232,066",,"102,174",,N/A,N/A,N/A
Spain,Europe,"46,719,142","13,914,811",,"121,760",,"13,762,417",,"30,634"
Australia,Australia/Oceania,"26,068,792","11,853,144",,"24,414",,"11,820,014",,"8,716"
Vietnam,Asia,"98,953,541","11,625,195",,"43,206",,"10,640,971",,"941,018"
Taiwan,Asia,"23,888,595","10,241,523",,"19,005",,"10,222,518",,0
Argentina,South America,"46,010,234","10,128,845",,"130,841",,"9,997,258",,746
Netherlands,Europe,"17,211,447","8,635,786",,"22,992",,"8,612,599",,195
Mexico,North America,"131,562,772","7,702,809",,"334,958",,"6,899,865",,"467,986"
Iran,Asia,"86,022,837","7,627,186",,"146,811",,N/A,N/A,N/A
Indonesia,Asia,"279,134,505","6,829,221",,"162,063",,"6,647,104",,"20,054"
Poland,Europe,"37,739,785","6,661,991",,"120,598",,N/A,N/A,N/A
Colombia,South America,"51,512,762","6,400,173",,"143,200",,"6,212,152",,"44,821"
Greece,Europe,"10,316,637","6,101,379",,"37,869",,N/A,N/A,N/A
Austria,Europe,"9,066,710","6,081,287",,"22,542",,"6,054,934",,"3,811"
Portugal,Europe,"10,140,570","5,643,062",,"28,126",,"5,614,809",,127
Ukraine,Europe,"43,192,122","5,557,995",,"112,418",,"5,445,577",,0
Chile,South America,"19,250,195","5,384,853",,"64,497",,"5,252,450",,"67,906"
Malaysia,Asia,"33,181,072","5,278,406",,"37,348",,"5,233,268",,"7,790"
Canada,North America,"38,388,419","4,946,090",,"59,034",,"4,881,312",+350,"5,744"
Belgium,Europe,"11,668,278","4,861,695",,"34,376",,"4,826,798",+50,521
Israel,Asia,"9,326,000","4,841,772",,"12,707",,"4,798,473",,"30,592"
DPRK,Asia,"25,990,679","4,772,813",,74,,"4,772,739",,0
Thailand,Asia,"70,078,203","4,770,149",,"34,586",,"4,692,636",,"42,927"
Czechia,Europe,"10,736,784","4,759,041",,"43,517",,"4,715,206",,318
Peru,South America,"33,684,208","4,572,667",,"222,161",,"4,350,506",,0
Switzerland,Europe,"8,773,637","4,453,053",,"14,452",,"4,438,309",,292
Philippines,Asia,"112,508,994","4,140,383",,"66,864",,"4,067,381",,"6,138"
South Africa,Africa,"60,756,135","4,076,463",,"102,595",,"3,912,506",,"61,362"
Romania,Europe,"19,031,335","3,529,735",,"68,929",,"3,460,149",+390,657
Denmark,Europe,"5,834,950","3,183,756",,"8,814",,"3,174,942",,0
Singapore,Asia,"5,943,546","3,006,155",,"2,024",,"3,004,131",,0
Hong Kong,Asia,"7,604,299","2,937,609",,"14,924",,"2,916,005",,"6,680"
Sweden,Europe,"10,218,971","2,754,129",,"27,407",,"2,726,492",+20,230
New Zealand,Australia/Oceania,"4,898,203","2,621,111",,"5,697",,"2,613,791",,"1,623"
Serbia,Europe,"8,653,016","2,615,054",,"18,057",,"2,596,608",,389
Iraq,Asia,"42,164,965","2,465,545",,"25,375",,"2,439,497",,673
Hungary,Europe,"9,606,259","2,230,232",,"49,048",,"2,152,155",,"29,029"
Bangladesh,Asia,"167,885,689","2,049,377",,"29,493",,N/A,N/A,N/A
Slovakia,Europe,"5,460,193","1,877,605",,"21,224",,"1,856,381",,0
Georgia,Asia,"3,968,738","1,861,665",,"17,132",,N/A,N/A,N/A
Jordan,Asia,"10,300,869","1,746,997",,"14,122",,"1,731,007",,"1,868"
Ireland,Europe,"5,020,199","1,734,582",,"9,491",,"1,724,921",,170
Pakistan,Asia,"229,488,994","1,581,936",,"30,664",,"1,538,689",,"12,583"
Finland,Europe,"5,554,960","1,516,117",,"11,958",,"1,503,989",+14,170
Norway,Europe,"5,511,370","1,509,732",,"6,638",,"1,503,094",,0
Kazakhstan,Asia,"19,205,043","1,411,831",,"13,848",,"1,383,020",,"14,963"
Lithuania,Europe,"2,661,708","1,397,806",,"9,897",,"1,387,478",,431
Slovenia,Europe,"2,078,034","1,356,546",,"7,100",,"1,349,424",,22
Bulgaria,Europe,"6,844,597","1,339,851",,"38,748",,"1,292,944",,"8,159"
Croatia,Europe,"4,059,286","1,309,728",,"18,687",,"1,258,432",,"32,609"
Guatemala,North America,"18,584,039","1,291,293",,"20,289",,"1,269,891",,"1,113"
Morocco,Africa,"37,772,756","1,278,992",,"16,303",,N/A,N/A,N/A
Lebanon,Asia,"6,684,849","1,243,838",,"10,952",,"1,087,587",,"145,299"
Costa Rica,North America,"5,182,354","1,238,883",,"9,428",,N/A,N/A,N/A
Bolivia,South America,"11,992,656","1,212,131",,"22,407",,"1,177,145",,"12,579"
Tunisia,Africa,"12,046,656","1,153,361",,"29,423",,N/A,N/A,N/A
Cuba,North America,"11,305,652","1,115,251",,"8,530",,"1,106,660",,61
Ecuador,South America,"18,113,361","1,070,188",,"36,043",,"1,034,145",,0
UAE,Asia,"10,081,785","1,067,030",,"2,349",,N/A,N/A,N/A
Panama,North America,"4,446,964","1,059,893",,"8,727",,"1,051,102",,64
Uruguay,South America,"3,496,016","1,041,111",,"7,664",,"1,030,944",,"2,503"
Mongolia,Asia,"3,378,078","1,011,496",,"2,284",,"1,009,212",,0
Nepal,Asia,"30,225,582","1,003,450",,"12,031",,"991,322",,97
Belarus,Europe,"9,432,800","994,037",,"7,118",,"985,592",,"1,327"
Latvia,Europe,"1,848,837","982,505",,"6,715",,"971,406",,"4,384"
Saudi Arabia,Asia,"35,844,909","841,469",,"9,646",,N/A,N/A,N/A
Paraguay,South America,"7,305,843","837,602",,"20,155",,N/A,N/A,N/A
Azerbaijan,Asia,"10,300,205","835,234",,"10,400",,"824,089",,745
Bahrain,Asia,"1,783,983","729,549",,"1,574",,"727,915",,60
Cyprus,Asia,"1,223,387","681,110",,"1,365",,"679,745",,0
Dominican Republic,North America,"11,056,370","675,890",,"4,384",,"671,316",,190
Sri Lanka,Asia,"21,575,842","672,754",,"16,897",,"655,852",,5
Kuwait,Asia,"4,380,326","667,158",,"2,570",,N/A,N/A,N/A
Myanmar,Asia,"55,227,143","641,873",,"19,495",,"620,159",,"2,219"
Moldova,Europe,"4,013,171","635,145",,"12,218",,N/A,N/A,N/A
Estonia,Europe,"1,321,910","628,070",,"3,001",,N/A,N/A,N/A
Palestine,Asia,"5,345,541","621,008",,"5,404",,"615,445",,159
Venezuela,South America,"29,266,991","552,695",,"5,856",,"546,537",,302
Egypt,Africa,"106,156,692","516,023",,"24,613",,"442,182",,"49,228"
Qatar,Asia,"2,979,915","514,524",,690,,"513,687",,147
Libya,Africa,"7,040,745","507,274",,"6,437",,"500,835",,2
Ethiopia,Africa,"120,812,698","501,157",,"7,574",,"488,171",,"5,412"
Réunion,Africa,"908,061","494,595",,921,,N/A,N/A,N/A
Honduras,North America,"10,221,247","474,590",,"11,165",,N/A,N/A,N/A
Armenia,Asia,"2,971,966","451,831",,"8,777",,"435,162",,"7,892"
Bosnia and Herzegovina,Europe,"3,249,317","403,615",,"16,388",,"379,084",,"8,143"
Oman,Asia,"5,323,993","399,449",,"4,628",,N/A,N/A,N/A
Luxembourg,Europe,"642,371","391,232",,"1,232",,N/A,N/A,N/A
North Macedonia,Europe,"2,081,304","350,567",,"9,976",,"337,068",,"3,523"
Zambia,Africa,"19,470,234","349,304",,"4,069",,"341,316",,"3,919"
Kenya,Africa,"56,215,221","344,130",,"5,689",,"337,309",,"1,132"
Brunei,Asia,"445,431","343,719",,225,,"243,601",,"99,893"
Albania,Europe,"2,866,374","334,863",,"3,605",,"330,233",,"1,025"
Botswana,Africa,"2,441,162","330,638",,"2,801",,"327,049",,788
Montenegro,Europe,"627,950","296,542",,"2,846",,"291,794",,"1,902"
Algeria,Africa,"45,350,148","272,010",,"6,881",,"183,061",,"82,068"
Nigeria,Africa,"216,746,934","267,188",,"3,155",,"259,953",,"4,080"
Zimbabwe,Africa,"15,331,428","266,359",,"5,740",,"258,888",,"1,731"
Uzbekistan,Asia,"34,382,084","253,662",,"1,637",,"241,486",,"10,539"
Afghanistan,Asia,"40,754,388","234,174",,"7,996",,"211,080",,"15,098"
Mozambique,Africa,"33,089,461","233,731",,"2,250",,"228,805",,"2,676"
Martinique,North America,"374,087","230,354",,"1,102",,N/A,N/A,N/A
Laos,Asia,"7,481,023","218,970",,758,,N/A,N/A,N/A
Iceland,Europe,"345,393","209,906",,229,,N/A,N/A,N/A
Kyrgyzstan,Asia,"6,728,271","206,897",,"2,991",,"196,406",,"7,500"
Guadeloupe,North America,"399,794","203,235",,"1,021",,N/A,N/A,N/A
El Salvador,North America,"6,550,389","201,855",,"4,230",,"179,410",,"18,215"
Trinidad and Tobago,North America,"1,406,585","191,496",,"4,390",,"187,078",,28
Maldives,Asia,"540,985","186,694",,316,,"163,687",,"22,691"
Namibia,Africa,"2,633,874","172,389",,"4,106",,"167,099",,"1,184"
Uganda,Africa,"48,432,863","172,149",,"3,632",,"100,431",,"68,086"
Ghana,Africa,"32,395,450","171,889",,"1,462",,"170,425",,2
Jamaica,North America,"2,985,094","156,869",,"3,756",,N/A,N/A,N/A
Cambodia,Asia,"17,168,639","139,103",,"3,056",,"136,044",,3
Rwanda,Africa,"13,600,464","133,518",,"1,468",,"132,039",,11
Cameroon,Africa,"27,911,548","125,379",,"1,974",,"123,280",,125
Malta,Europe,"444,033","121,420",,885,,"120,149",,386
Barbados,North America,"288,023","110,578",,648,,"108,647",,"1,283"
Angola,Africa,"35,027,343","107,327",,"1,937",,"103,419",,"1,971"
Channel Islands,Europe,"176,463","101,717",,228,,"101,321",,168
DRC,Africa,"95,240,792","99,338",,"1,468",,"84,489",,"13,381"
French Guiana,South America,"314,169","98,041",,420,,"11,254",,"86,367"
Malawi,Africa,"20,180,839","89,535",,"2,686",,N/A,N/A,N/A
Senegal,Africa,"17,653,671","89,053",,"1,971",,"87,024",,58
Ivory Coast,Africa,"27,742,298","88,384",,835,,"87,497",,52
Suriname,South America,"596,831","82,588",,"1,408",,N/A,N/A,N/A
New Caledonia,Australia/Oceania,"290,915","80,064",,314,,N/A,N/A,N/A
French Polynesia,Australia/Oceania,"284,164","79,254",,650,,N/A,N/A,N/A
Eswatini,Africa,"1,184,817","75,191",,"1,427",,"73,116",,648
Guyana,South America,"794,045","74,137",,"1,300",,"72,013",,824
Belize,North America,"412,190","71,409",,688,,N/A,N/A,N/A
Fiji,Australia/Oceania,"909,466","69,117",,885,,"67,226",,"1,006"
Madagascar,Africa,"29,178,077","68,486",,"1,426",,"66,862",,198
Cabo Verde,Africa,"567,678","64,477",,417,,"63,755",,305
Sudan,Africa,"45,992,020","63,993",,"5,046",,"58,947",,0
Mauritania,Africa,"4,901,981","63,848",,997,,"62,471",,380
Bhutan,Asia,"787,941","62,697",,21,,"61,564",,"1,112"
Syria,Asia,"19,364,809","57,743",,"3,165",,"54,578",,0
Burundi,Africa,"12,624,840","54,721",,38,,"53,569",,"1,114"
Seychelles,Africa,"99,426","51,220",,172,,"51,048",,0
Gabon,Africa,"2,331,533","49,051",,307,,"48,674",,70
Andorra,Europe,"77,463","48,015",,165,,N/A,N/A,N/A
Papua New Guinea,Australia/Oceania,"9,292,169","46,864",,670,,"46,168",,26
Curaçao,North America,"165,529","45,986",,295,,"44,720",,971
Aruba,North America,"107,609","44,224",,292,,"42,438",,"1,494"
Tanzania,Africa,"63,298,550","43,223",,846,,N/A,N/A,N/A
Mauritius,Africa,"1,274,727","43,025",,"1,051",,"41,278",,696
Mayotte,Africa,"286,259","42,027",,188,,N/A,N/A,N/A
Togo,Africa,"8,680,837","39,572",,290,,"39,281",,1
Guinea,Africa,"13,865,691","38,572",,468,,"37,757",,347
Bahamas,North America,"400,516","38,084",,844,,"36,366",,874
Isle of Man,Europe,"85,732","38,008",,116,,N/A,N/A,N/A
Lesotho,Africa,"2,175,699","36,138",,723,,"25,980",,"9,435"
Haiti,North America,"11,680,283","34,667",,860,,"33,734",,73
Faeroe Islands,Europe,"49,233","34,658",,28,,N/A,N/A,N/A
Mali,Africa,"21,473,764","33,164",,743,,"32,332",,89
Cayman Islands,North America,"67,277","31,472",,37,,"8,553",,"22,882"
Saint Lucia,North America,"185,113","30,215",,410,,"29,805",,0
Benin,Africa,"12,784,726","28,036",,163,,"27,847",,26
Macao,Asia,"667,490","27,673",,123,,"3,487",,"24,063"
Somalia,Africa,"16,841,795","27,334",,"1,361",,"13,182",,"12,791"
Micronesia,Australia/Oceania,"117,489","26,547",,65,,N/A,N/A,N/A
San Marino,Europe,"34,085","26,185",,128,,"26,011",,46
Solomon Islands,Australia/Oceania,"721,159","25,954",,199,,N/A,N/A,N/A
Congo,Africa,"5,797,805","25,375",,386,,"24,006",,983
Timor-Leste,Asia,"1,369,429","23,460",,138,,"23,102",,220
Burkina Faso,Africa,"22,102,838","22,114",,400,,"21,596",,118
Liechtenstein,Europe,"38,387","21,574",,94,,N/A,N/A,N/A
Gibraltar,Europe,"33,704","20,550",,113,,N/A,N/A,N/A
Grenada,North America,"113,475","19,693",,238,,"19,358",,97
Bermuda,North America,"61,939","18,860",,165,,"18,685",,10
South Sudan,Africa,"11,618,511","18,819",,147,,"18,115",,557
Nicaragua,North America,"6,779,100","18,491",,225,,"4,225",,"14,041"
Tajikistan,Asia,"9,957,464","17,786",,125,,"17,264",,397
Equatorial Guinea,Africa,"1,496,662","17,229",,183,,"16,907",,139
Monaco,Europe,"39,783","17,181",,67,,N/A,N/A,N/A
Samoa,Australia/Oceania,"202,239","17,006",,31,,"1,605",,"15,370"
Tonga,Australia/Oceania,"107,749","16,950",,13,,"15,638",,"1,299"
Marshall Islands,Australia/Oceania,"60,057","16,138",,17,,"16,121",,0
Dominica,North America,"72,344","16,038",,74,,"15,964",,0
Djibouti,Africa,"1,016,097","15,690",,189,,"15,427",,74
CAR,Africa,"5,016,678","15,440",,113,,"15,200",,127
Gambia,Africa,"2,558,482","12,626",,372,,"12,189",,65
Saint Martin,North America,"39,730","12,324",,63,,N/A,N/A,N/A
Vanuatu,Australia/Oceania,"321,832","12,019",,14,,"11,976",,29
Greenland,North America,"56,973","11,971",,21,,"2,761",,"9,189"
Yemen,Asia,"31,154,867","11,945",,"2,159",,"9,124",,662
Caribbean Netherlands,North America,"26,647","11,682",,38,,"10,476",,"1,168"
Sint Maarten,North America,"43,966","11,051",,92,,"10,905",,54
Eritrea,Africa,"3,662,244","10,189",,103,,"10,086",,0
Niger,Africa,"26,083,660","9,931",,312,,"8,890",,729
St. Vincent Grenadines,North America,"111,551","9,674",,124,,"9,493",,57
Guinea-Bissau,Africa,"2,063,367","9,614",,177,,"8,929",,508
Comoros,Africa,"907,419","9,109",,161,,"8,939",,9
Antigua and Barbuda,North America,"99,509","9,106",,146,,"8,954",,6
Liberia,Africa,"5,305,117","8,090",,295,,"7,783",,12
Sierra Leone,Africa,"8,306,436","7,779",,126,,N/A,N/A,N/A
Chad,Africa,"17,413,580","7,701",,194,,"4,874",,"2,633"
British Virgin Islands,North America,"30,596","7,392",,64,,N/A,N/A,N/A
Cook Islands,Australia/Oceania,"17,571","7,203",,2,,"7,150",,51
Sao Tome and Principe,Africa,"227,679","6,778",,80,,"6,685",,13
Turks and Caicos,North America,"39,741","6,752",,40,,"6,709",,3
Saint Kitts and Nevis,North America,"53,871","6,607",,48,,"6,559",,0
Palau,Australia/Oceania,"18,233","6,290",,10,,"6,276",,4
St. Barth,North America,"9,945","5,507",,6,,N/A,N/A,N/A
Nauru,Australia/Oceania,"10,903","5,393",,1,,"5,347",,45
Kiribati,Australia/Oceania,"123,419","5,085",,24,,"2,703",,"2,358"
Anguilla,North America,"15,230","3,904",,12,,N/A,N/A,N/A
Wallis and Futuna,Australia/Oceania,"10,982","3,550",,8,,438,,"3,104"
Saint Pierre Miquelon,North America,"5,759","3,452",,2,,"2,449",,"1,001"
Tuvalu,Australia/Oceania,"12,066","2,943",,1,,N/A,N/A,N/A
Saint Helena,Africa,"6,115","2,166",,,,2,,"2,164"
Falkland Islands,South America,"3,539","1,930",,,,"1,930",,0
Montserrat,North America,"4,965","1,403",,8,,"1,376",,19
Niue,Australia/Oceania,"1,622","1,059",,,,"1,056",,3
Diamond Princess,,,712,,13,,699,,0
Tokelau,Australia/Oceania,"1,378",80,,,,,,80
Vatican City,Europe,799,29,,,,29,,0
Western Sahara,Africa,"626,161",10,,1,,9,,0
MS Zaandam,,,9,,2,,7,,0
China,Asia,"1,448,471,400","503,302",,"5,272",,"379,053",,"118,977"
